[0.033s] Invoking command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/custom_message': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/opt/ros/humble /usr/bin/cmake --build /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/custom_message -- -j16 -l16
[0.548s] [  7%] Built target custom_message__cpp
[0.548s] [ 12%] Built target custom_message__rosidl_generator_c
[0.548s] [ 12%] Built target ament_cmake_python_symlink_custom_message
[0.548s] [ 23%] Built target custom_message__rosidl_typesupport_c
[0.548s] [ 34%] Built target custom_message__rosidl_typesupport_introspection_c
[0.548s] [ 45%] Built target custom_message__rosidl_typesupport_fastrtps_cpp
[0.548s] [ 56%] Built target custom_message__rosidl_typesupport_cpp
[0.548s] [ 67%] Built target custom_message__rosidl_typesupport_introspection_cpp
[0.548s] [ 78%] Built target custom_message__rosidl_typesupport_fastrtps_c
[0.548s] [ 78%] Built target custom_message
[0.548s] [ 80%] Built target custom_message__py
[0.548s] [ 89%] Built target custom_message__rosidl_generator_py
[0.548s] [ 92%] Built target custom_message__rosidl_typesupport_fastrtps_c__pyext
[0.548s] [ 96%] Built target custom_message__rosidl_typesupport_c__pyext
[0.548s] [100%] Built target custom_message__rosidl_typesupport_introspection_c__pyext
[0.939s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.939s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.939s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_messageConfig.cmake
[0.940s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_messageConfig-version.cmake
[0.940s] -- Up-to-date symlink: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/package.xml
[0.940s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_generator_c.so
[0.941s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_typesupport_fastrtps_c.so
[0.941s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_typesupport_fastrtps_cpp.so
[0.941s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_typesupport_introspection_c.so
[0.941s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_typesupport_c.so
[0.942s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_typesupport_introspection_cpp.so
[0.942s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_typesupport_cpp.so
[0.979s] Listing '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/local/lib/python3.10/dist-packages/custom_message'...
[0.979s] Listing '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/local/lib/python3.10/dist-packages/custom_message/msg'...
[0.983s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/lib/libcustom_message__rosidl_generator_py.so
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_generator_cExport.cmake
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_generator_cExport-noconfig.cmake
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_typesupport_fastrtps_cExport.cmake
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_generator_cppExport.cmake
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_typesupport_fastrtps_cppExport.cmake
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.984s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_introspection_cExport.cmake
[0.985s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.985s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_cExport.cmake
[0.985s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_cExport-noconfig.cmake
[0.985s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_introspection_cppExport.cmake
[0.985s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.985s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_cppExport.cmake
[0.985s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/custom_message__rosidl_typesupport_cppExport-noconfig.cmake
[0.986s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_generator_pyExport.cmake
[0.986s] -- Up-to-date: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/custom_message/share/custom_message/cmake/export_custom_message__rosidl_generator_pyExport-noconfig.cmake
[0.988s] Invoked command in '/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/custom_message' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/my_ros2_package:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/jetbot_controller:/home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/install/isaac_ros_navigation_goal:/opt/ros/humble /usr/bin/cmake --install /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/build/custom_message
